source_id,species_common,species_scientific,quality_grade,type_label,latitude,longitude,country
161260,Common Tailorbird,Orthotomus sutorius,A,call,15.5886,73.8765,India
161431,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
161439,Coppersmith Barbet,Psilopogon haemacephalus,B,call,15.5886,73.8765,India
161477,Common Iora,Aegithina tiphia,A,call,15.5886,73.8765,India
161968,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
162210,Coppersmith Barbet,Psilopogon haemacephalus,B,call,15.5886,73.8765,India
162827,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
162828,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
162859,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.5886,73.8765,India
164345,Coppersmith Barbet,Psilopogon haemacephalus,C,call,15.1951,120.5118,Philippines
164666,Common Iora,Aegithina tiphia,B,call,10.198,118.912,Philippines
164689,Collared Kingfisher,Todiramphus chloris,A,call,10.198,118.912,Philippines
164692,Collared Kingfisher,Todiramphus chloris,A,call,10.198,118.912,Philippines
164693,Collared Kingfisher,Todiramphus chloris,A,call,10.198,118.912,Philippines
164811,Coppersmith Barbet,Psilopogon haemacephalus,B,song,7.076,125.3016,Philippines
166134,Coppersmith Barbet,Psilopogon haemacephalus,C,song,21.5834,77.3334,India
166251,Asian Koel,Eudynamys scolopaceus,A,call,15.5886,73.8765,India
166758,Olive-backed Sunbird,Cinnyris jugularis,B,call,6.1478,118.0525,Malaysia
166760,Olive-backed Sunbird,Cinnyris jugularis,B,song,6.1478,118.0525,Malaysia
166850,Collared Kingfisher,Todiramphus chloris,C,call,-8.3235,116.4012,Indonesia
166851,Collared Kingfisher,Todiramphus chloris,A,call,-8.3235,116.4012,Indonesia
168313,Large-tailed Nightjar,Caprimulgus macrurus,B,call,21.564,88.8911,India
171263,Common Tailorbird,Orthotomus sutorius,A,call,11.6838,77.5085,India
171754,Large-tailed Nightjar,Caprimulgus macrurus,B,call,2.1881,102.2453,Malaysia
174985,Common Iora,Aegithina tiphia,B,call,21.5848,71.3117,India
175830,Asian Koel,Eudynamys scolopaceus,A,call,1.3545,103.7724,Singapore
177320,Collared Kingfisher,Todiramphus chloris,C,call,9.8786,98.6021,Thailand
177321,Collared Kingfisher,Todiramphus chloris,C,call,9.8786,98.6021,Thailand
179229,Asian Koel,Eudynamys scolopaceus,A,call,23.3314,85.3193,India
179372,Collared Kingfisher,Todiramphus chloris,A,call,14.6434,120.9889,Philippines
179374,Collared Kingfisher,Todiramphus chloris,B,call,14.6434,120.9889,Philippines
181238,Collared Kingfisher,Todiramphus chloris,A,song,9.1062,122.9877,Philippines
181242,Collared Kingfisher,Todiramphus chloris,A,song,9.8797,122.3745,Philippines
181991,Asian Koel,Eudynamys scolopaceus,A,song,6.3161,81.483,Sri Lanka
181992,Asian Koel,Eudynamys scolopaceus,A,song,6.3161,81.483,Sri Lanka
181995,White-throated Kingfisher,Halcyon smyrnensis,B,call,6.3161,81.483,Sri Lanka
182810,Asian Koel,Eudynamys scolopaceus,A,song,31.9165,114.2253,China
183208,Spotted Dove,Spilopelia chinensis,B,call,6.3161,81.483,Sri Lanka
183486,Common Tailorbird,Orthotomus sutorius,A,song,5.7999,101.8323,Thailand
184289,Common Iora,Aegithina tiphia,B,call,15.3622,73.8918,India
184706,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.6127,74.0647,India
185648,Spotted Dove,Spilopelia chinensis,B,song,14.5093,101.9353,Thailand
186559,Collared Kingfisher,Todiramphus chloris,B,call,5.8664,117.9506,Malaysia
187028,Coppersmith Barbet,Psilopogon haemacephalus,B,call,23.5362,87.3451,India
187429,Common Iora,Aegithina tiphia,A,song,15.3622,73.8918,India
187664,White-throated Kingfisher,Halcyon smyrnensis,B,call,23.5341,87.3444,India
188426,White-breasted Waterhen,Amaurornis phoenicurus,A,call,15.2087,74.1258,India
189108,Common Iora,Aegithina tiphia,B,song,18.3802,73.7679,India
189123,White-throated Kingfisher,Halcyon smyrnensis,B,call,18.5206,73.8398,India
189204,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.4346,74.0985,India
189420,Asian Koel,Eudynamys scolopaceus,A,song,11.0036,76.9537,India
190308,Asian Koel,Eudynamys scolopaceus,A,song,9.6446,118.728,Philippines
190858,White-breasted Waterhen,Amaurornis phoenicurus,A,song,6.2917,81.2685,Sri Lanka
190859,White-breasted Waterhen,Amaurornis phoenicurus,B,call,6.2917,81.2685,Sri Lanka
190873,Asian Koel,Eudynamys scolopaceus,A,song,12.026,79.8492,India
190874,Asian Koel,Eudynamys scolopaceus,A,call,12.026,79.8492,India
190962,Spotted Dove,Spilopelia chinensis,B,song,6.286,81.2923,Sri Lanka
190966,Common Iora,Aegithina tiphia,B,call,6.3984,81.482,Sri Lanka
191211,Common Tailorbird,Orthotomus sutorius,B,song,18.7877,98.984,Thailand
191870,Common Iora,Aegithina tiphia,B,call,12.026,79.8492,India
192023,Collared Kingfisher,Todiramphus chloris,B,call,3.3367,101.2439,Malaysia
192026,Collared Kingfisher,Todiramphus chloris,B,call,3.3367,101.2439,Malaysia
192027,Collared Kingfisher,Todiramphus chloris,C,call,3.3367,101.2439,Malaysia
192030,Common Iora,Aegithina tiphia,B,call,3.3367,101.2439,Malaysia
192031,Common Iora,Aegithina tiphia,B,call,3.3367,101.2439,Malaysia
192034,Common Iora,Aegithina tiphia,B,call,3.3367,101.2439,Malaysia
192037,Coppersmith Barbet,Psilopogon haemacephalus,C,song,3.3367,101.2439,Malaysia
19400,Asian Koel,Eudynamys scolopaceus,A,call,8.4874,76.952,India
194196,Asian Koel,Eudynamys scolopaceus,A,song,14.7655,120.2769,Philippines
194527,Olive-backed Sunbird,Cinnyris jugularis,B,song,2.1862,128.5764,Indonesia
194905,Asian Koel,Eudynamys scolopaceus,A,song,2.1862,128.5764,Indonesia
19639,Collared Kingfisher,Todiramphus chloris,B,call,0.5606,123.68,Indonesia
19647,Common Tailorbird,Orthotomus sutorius,A,song,33.605791,73.042259,Pakistan
19649,Coppersmith Barbet,Psilopogon haemacephalus,B,song,18.58333,98.48333,Thailand
196584,Asian Koel,Eudynamys scolopaceus,A,call,2.1402,128.5654,Indonesia
196949,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.4542,73.8306,India
197127,Common Iora,Aegithina tiphia,B,call,15.4346,74.0985,India
197128,Common Iora,Aegithina tiphia,B,call,15.4346,74.0985,India
19752,Large-tailed Nightjar,Caprimulgus macrurus,B,call,12.9,99.6,Thailand
197605,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.4545,74.2293,India
197619,Collared Kingfisher,Todiramphus chloris,A,call,15.4331,73.9256,India
197737,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.375,74.2542,India
197838,Common Tailorbird,Orthotomus sutorius,A,song,15.625,99.3185,Thailand
19784,Olive-backed Sunbird,Cinnyris jugularis,B,call,,,Cambodia
197869,Common Iora,Aegithina tiphia,B,song,15.625,99.3185,Thailand
198426,Common Iora,Aegithina tiphia,B,song,-8.8258,115.2124,Indonesia
198428,Common Iora,Aegithina tiphia,B,song,-8.8258,115.2124,Indonesia
198430,Common Iora,Aegithina tiphia,B,song,-8.8258,115.2124,Indonesia
19938,Common Tailorbird,Orthotomus sutorius,B,song,10.0738,77.0914,India
19988,White-throated Kingfisher,Halcyon smyrnensis,B,call,8.7517,76.6937,India
200724,Coppersmith Barbet,Psilopogon haemacephalus,C,song,11.4377,107.4193,Vietnam
20267,Asian Koel,Eudynamys scolopaceus,A,call,8.7723,76.7089,India
203463,Olive-backed Sunbird,Cinnyris jugularis,B,song,5.9946,116.554,Malaysia
203465,Olive-backed Sunbird,Cinnyris jugularis,B,song,5.9946,116.554,Malaysia
203466,Olive-backed Sunbird,Cinnyris jugularis,B,song,5.9946,116.554,Malaysia
204535,Collared Kingfisher,Todiramphus chloris,B,call,-7.098,120.6647,Indonesia
204548,Olive-backed Sunbird,Cinnyris jugularis,B,call,-7.098,120.6647,Indonesia
204551,Olive-backed Sunbird,Cinnyris jugularis,B,call,-7.098,120.6647,Indonesia
204552,Olive-backed Sunbird,Cinnyris jugularis,B,call,-7.098,120.6647,Indonesia
204788,Large-tailed Nightjar,Caprimulgus macrurus,B,song,-7.7072,126.2796,Indonesia
204898,Collared Kingfisher,Todiramphus chloris,B,call,-8.1646,127.6883,Indonesia
205073,Collared Kingfisher,Todiramphus chloris,B,call,-8.0105,131.0847,Indonesia
205233,Coppersmith Barbet,Psilopogon haemacephalus,B,call,15.3622,73.8918,India
205313,Large-tailed Nightjar,Caprimulgus macrurus,B,song,5.3128,115.6617,Malaysia
205792,Collared Kingfisher,Todiramphus chloris,A,call,15.4779,73.9314,India
206552,Spotted Dove,Spilopelia chinensis,B,call,15.5953,99.3161,Thailand
207243,Common Iora,Aegithina tiphia,B,song,18.4426,74.0179,India
207665,White-throated Kingfisher,Halcyon smyrnensis,B,call,7.961,80.759,Sri Lanka
207723,Common Iora,Aegithina tiphia,B,call,7.2847,80.6371,Sri Lanka
207869,Common Iora,Aegithina tiphia,B,song,6.3161,81.483,Sri Lanka
207964,Olive-backed Sunbird,Cinnyris jugularis,B,call,3.9459,115.6019,Indonesia
208677,Spotted Dove,Spilopelia chinensis,B,call,15.3622,73.8918,India
208768,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.5442,73.7733,India
208814,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.5442,73.7733,India
209207,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.5442,73.7733,India
209213,White-throated Kingfisher,Halcyon smyrnensis,B,song,15.5442,73.7733,India
209214,White-throated Kingfisher,Halcyon smyrnensis,B,song,15.5442,73.7733,India
209215,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.5442,73.7733,India
209538,White-throated Kingfisher,Halcyon smyrnensis,B,call,15.5442,73.7733,India
209943,Coppersmith Barbet,Psilopogon haemacephalus,B,call,13.347,74.789,India
21133,Common Tailorbird,Orthotomus sutorius,A,call,15.5334,73.8167,India
211552,Common Iora,Aegithina tiphia,B,call,6.4167,80.4237,Sri Lanka
211553,Common Iora,Aegithina tiphia,B,call,6.4167,80.4237,Sri Lanka
213367,White-throated Kingfisher,Halcyon smyrnensis,B,song,21.2143,92.0543,Bangladesh
214418,Common Iora,Aegithina tiphia,B,song,-6.0187,106.1947,Indonesia
21571,Spotted Dove,Spilopelia chinensis,B,song,39.136452,118.830185,China
216355,Olive-backed Sunbird,Cinnyris jugularis,B,call,0.7003,127.83,Indonesia
216356,Olive-backed Sunbird,Cinnyris jugularis,B,song,0.7003,127.83,Indonesia
216876,Common Iora,Aegithina tiphia,B,call,5.4626,118.2526,Malaysia
217355,Collared Kingfisher,Todiramphus chloris,B,call,-6.5998,106.7962,Indonesia
236320,Common Iora,Aegithina tiphia,B,song,-2.9444,114.1861,Indonesia
236515,Asian Koel,Eudynamys scolopaceus,A,song,15.3622,73.8918,India
23823,Olive-backed Sunbird,Cinnyris jugularis,A,call,11.1667,107.1667,Vietnam
23824,Spotted Dove,Spilopelia chinensis,B,song,11.1667,107.1667,Vietnam
239282,Large-tailed Nightjar,Caprimulgus macrurus,B,song,-5.0282,105.7769,Indonesia
23969,Spotted Dove,Spilopelia chinensis,B,song,35.5764,111.1153,China
241963,Olive-backed Sunbird,Cinnyris jugularis,B,call,5.8762,117.9448,Malaysia
244136,White-throated Kingfisher,Halcyon smyrnensis,B,song,25.9475,91.8347,India
24590,Asian Koel,Eudynamys scolopaceus,A,song,13.8501,103.3167,Cambodia
24591,Asian Koel,Eudynamys scolopaceus,A,song,13.8501,103.3167,Cambodia
24597,Spotted Dove,Spilopelia chinensis,B,song,13.96667,104.88333,Cambodia
24608,Spotted Dove,Spilopelia chinensis,B,song,13.96667,104.88333,Cambodia
254982,White-throated Kingfisher,Halcyon smyrnensis,B,call,26.5023,88.407,Bangladesh
25978,Large-tailed Nightjar,Caprimulgus macrurus,B,song,11.3473,107.1501,Vietnam
26057,Common Iora,Aegithina tiphia,B,other,22.3284,94.4967,Myanmar
26251,Common Iora,Aegithina tiphia,B,song,11.3473,107.1501,Vietnam
26252,Common Iora,Aegithina tiphia,A,song,11.3473,107.1501,Vietnam
26253,Common Iora,Aegithina tiphia,A,song,11.3473,107.1501,Vietnam
264245,Collared Kingfisher,Todiramphus chloris,B,call,10.043,105.794,Vietnam
266476,Collared Kingfisher,Todiramphus chloris,A,call,6.1569,116.1513,Malaysia
266954,Common Iora,Aegithina tiphia,B,call,26.8453,81.0731,India
268331,Common Iora,Aegithina tiphia,B,song,26.8453,81.0731,India
268433,Common Iora,Aegithina tiphia,B,song,26.8453,81.0731,India
269423,Collared Kingfisher,Todiramphus chloris,B,song,9.87,118.82,Philippines
269430,Olive-backed Sunbird,Cinnyris jugularis,B,call,9.9817,118.7837,Philippines
269431,Olive-backed Sunbird,Cinnyris jugularis,B,call,10.1913,118.8912,Philippines
269432,Olive-backed Sunbird,Cinnyris jugularis,B,call,10.1913,118.8912,Philippines
269435,Collared Kingfisher,Todiramphus chloris,B,song,9.9817,118.7837,Philippines
269988,Collared Kingfisher,Todiramphus chloris,B,song,8.12,124.91,Philippines
27261,Coppersmith Barbet,Psilopogon haemacephalus,C,call,14.7501,106.0667,Laos
27611,Asian Koel,Eudynamys scolopaceus,A,call,13.96667,104.88333,Cambodia
278752,White-throated Kingfisher,Halcyon smyrnensis,B,call,12.9912,80.2363,India
284524,White-breasted Waterhen,Amaurornis phoenicurus,B,call,12.9912,80.2363,India
284767,Common Iora,Aegithina tiphia,B,call,-6.1745,105.9697,Indonesia
286053,White-breasted Waterhen,Amaurornis phoenicurus,B,call,24.425642,124.211626,Japan
286713,Collared Kingfisher,Todiramphus chloris,A,call,-8.3507,115.2741,Indonesia
288093,White-throated Kingfisher,Halcyon smyrnensis,B,call,12.9912,80.2363,India
289527,Coppersmith Barbet,Psilopogon haemacephalus,C,song,20.1856,96.4863,Myanmar
290513,Asian Koel,Eudynamys scolopaceus,A,song,3.338,101.241,Malaysia
290529,Large-tailed Nightjar,Caprimulgus macrurus,B,song,3.338,101.241,Malaysia
290530,Large-tailed Nightjar,Caprimulgus macrurus,B,call,3.338,101.241,Malaysia
290553,Collared Kingfisher,Todiramphus chloris,A,song,3.338,101.241,Malaysia
290554,Collared Kingfisher,Todiramphus chloris,A,song,3.338,101.241,Malaysia
290555,Collared Kingfisher,Todiramphus chloris,A,call,3.338,101.241,Malaysia
290584,Coppersmith Barbet,Psilopogon haemacephalus,B,song,3.338,101.241,Malaysia
290585,Coppersmith Barbet,Psilopogon haemacephalus,B,song,3.338,101.241,Malaysia
290678,Common Iora,Aegithina tiphia,A,song,3.338,101.241,Malaysia
290679,Common Iora,Aegithina tiphia,B,song,3.338,101.241,Malaysia
290697,Common Tailorbird,Orthotomus sutorius,A,song,3.693,101.746,Malaysia
290929,Olive-backed Sunbird,Cinnyris jugularis,A,song,3.338,101.241,Malaysia
290930,Olive-backed Sunbird,Cinnyris jugularis,A,song,3.338,101.241,Malaysia
290931,Olive-backed Sunbird,Cinnyris jugularis,A,song,3.338,101.241,Malaysia
290932,Olive-backed Sunbird,Cinnyris jugularis,A,call,3.338,101.241,Malaysia
291729,Collared Kingfisher,Todiramphus chloris,B,call,7.3397,134.4606,Palau
293219,Collared Kingfisher,Todiramphus chloris,B,call,0.5126,123.9109,Indonesia
294057,Common Iora,Aegithina tiphia,B,call,5.482,118.2376,Malaysia
295158,Collared Kingfisher,Todiramphus chloris,A,call,8.3626,98.5779,Thailand
295874,Large-tailed Nightjar,Caprimulgus macrurus,B,song,12.8422,99.5914,Thailand
29590,Asian Koel,Eudynamys scolopaceus,A,other,8.632449,97.646313,Thailand
29594,Asian Koel,Eudynamys scolopaceus,A,other,1.313095,103.813677,Singapore
297269,Common Iora,Aegithina tiphia,B,song,11.9965,79.8159,India
